layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2938
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutTable {TABLE} at (0,1536.44) size 90x116 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (15,0) size 75x46 [border: (3px solid #800080)]
          LayoutText {#text} at (3,3) size 69x39
            text run at (3,3) width 69: "The table's"
            text run at (12,23) width 51: "caption."
        LayoutTableSection {TBODY} at (10,56) size 70x50
          LayoutTableRow {TR} at (0,2) size 70x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutBlockFlow {P} at (0,1668.44) size 769x20
        LayoutText {#text} at (0,0) size 707x19
          text run at (0,0) width 387: "The next four tables should have their caption on the bottom, "
          text run at (387,0) width 320: "with a 20px gap between the table and the caption."
      LayoutTable {TABLE} at (0,1704.44) size 90x116 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,70) size 90x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 68x39
            text run at (11,3) width 68: "The table's"
            text run at (20,23) width 50: "caption."
        LayoutTableSection {TBODY} at (10,10) size 70x50
          LayoutTableRow {TR} at (0,2) size 70x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutTable {TABLE} at (0,1840.44) size 90x136 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,90) size 90x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 68x39
            text run at (11,3) width 68: "The table's"
            text run at (20,23) width 50: "caption."
        LayoutTableSection {TBODY} at (10,10) size 70x50
          LayoutTableRow {TR} at (0,2) size 70x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutTable {TABLE} at (0,1976.44) size 90x136 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,90) size 90x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 68x39
            text run at (11,3) width 68: "The table's"
            text run at (20,23) width 50: "caption."
        LayoutTableSection {TBODY} at (10,10) size 70x50
          LayoutTableRow {TR} at (0,2) size 70x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutTable {TABLE} at (0,2127.44) size 90x131 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,85) size 90x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 68x39
            text run at (11,3) width 68: "The table's"
            text run at (20,23) width 50: "caption."
        LayoutTableSection {TBODY} at (10,10) size 70x50
          LayoutTableRow {TR} at (0,2) size 70x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutBlockFlow {P} at (0,2278.44) size 769x20
        LayoutText {#text} at (0,0) size 683x19
          text run at (0,0) width 363: "The next four tables should have their caption on the left, "
          text run at (363,0) width 320: "with a 20px gap between the table and the caption."
      LayoutTable {TABLE} at (20,2314.44) size 90x116 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 90x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 68x39
            text run at (11,3) width 68: "The table's"
            text run at (20,23) width 50: "caption."
        LayoutTableSection {TBODY} at (10,56) size 70x50
          LayoutTableRow {TR} at (0,2) size 70x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutTable {TABLE} at (0,2430.44) size 90x136 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 70x66 [border: (3px solid #800080)]
          LayoutText {#text} at (22,3) size 50x59
            text run at (22,3) width 26: "The"
            text run at (15,23) width 40: "table's"
            text run at (10,43) width 50: "caption."
        LayoutTableSection {TBODY} at (10,76) size 70x50
          LayoutTableRow {TR} at (0,2) size 70x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutTable {TABLE} at (15,2566.44) size 90x136 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 70x66 [border: (3px solid #800080)]
          LayoutText {#text} at (22,3) size 50x59
            text run at (22,3) width 26: "The"
            text run at (15,23) width 40: "table's"
            text run at (10,43) width 50: "caption."
        LayoutTableSection {TBODY} at (10,76) size 70x50
          LayoutTableRow {TR} at (0,2) size 70x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutTable {TABLE} at (20,2702.44) size 90x116 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 75x46 [border: (3px solid #800080)]
          LayoutText {#text} at (3,3) size 69x39
            text run at (3,3) width 69: "The table's"
            text run at (12,23) width 51: "caption."
        LayoutTableSection {TBODY} at (10,56) size 70x50
          LayoutTableRow {TR} at (0,2) size 70x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutBlockFlow {HR} at (0,2826.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,2844.44) size 769x20
        LayoutText {#text} at (0,0) size 58x19
          text run at (0,0) width 58: "(Back to "
        LayoutInline {A} at (0,0) size 157x19 [color=#0000EE]
          LayoutText {#text} at (58,0) size 157x19
            text run at (58,0) width 157: "CSS Testing Information"
        LayoutText {#text} at (214,0) size 9x19
          text run at (214,0) width 9: ", "
        LayoutInline {A} at (0,0) size 83x19 [color=#0000EE]
          LayoutText {#text} at (222,0) size 83x19
            text run at (222,0) width 83: "David Baron"
        LayoutText {#text} at (304,0) size 6x19
          text run at (304,0) width 6: ")"
      LayoutBlockFlow {P} at (0,2880.44) size 769x20
        LayoutInline {A} at (0,0) size 33x19 [color=#0000EE]
          LayoutText {#text} at (0,0) size 33x19
            text run at (0,0) width 33: "LDB"
        LayoutText {#text} at (33,0) size 8x19
          text run at (33,0) width 8: ", "
        LayoutInline {A} at (0,0) size 156x19 [color=#0000EE]
          LayoutText {#text} at (41,0) size 156x19
            text run at (41,0) width 156: "dbaron@fas.harvard.edu"
