layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2466
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2466 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2466.44
    LayoutBlockFlow {BODY} at (8,8) size 769x2442.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 432x37
          text run at (0,0) width 432: "Example 4: Some simple tables."
      LayoutTable {TABLE} at (0,58.44) size 475x100 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 473x98
          LayoutTableRow {TR} at (0,2) size 473x22
            LayoutTableCell {TH} at (2,2) size 69x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (12,2) size 45x18
                text run at (12,2) width 45: "Color "
            LayoutTableCell {TH} at (73,2) size 398x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (166,2) size 66x18
                text run at (166,2) width 66: "Meaning "
          LayoutTableRow {TR} at (0,26) size 473x22
            LayoutTableCell {TD} at (2,26) size 69x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 65x18
                text run at (2,2) width 65: "lightgreen"
            LayoutTableCell {TD} at (73,26) size 398x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 302x18
                text run at (2,2) width 302: "Light green is used on cells that have a colspan"
          LayoutTableRow {TR} at (0,50) size 473x22
            LayoutTableCell {TD} at (2,50) size 69x22 [bgcolor=#F0E68C] [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x18
                text run at (2,2) width 36: "khaki"
            LayoutTableCell {TD} at (73,50) size 398x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 272x18
                text run at (2,2) width 272: "Khaki is used on cells that have a rowspan"
          LayoutTableRow {TR} at (0,74) size 473x22
            LayoutTableCell {TD} at (2,74) size 69x22 [bgcolor=#D3D3D3] [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 58x18
                text run at (2,2) width 58: "lightgrey"
            LayoutTableCell {TD} at (73,74) size 398x22 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 304x18
                text run at (2,2) width 304: "Light grey is used on cells that have a rowspan "
              LayoutInline {B} at (0,0) size 27x18
                LayoutText {#text} at (305,2) size 27x18
                  text run at (305,2) width 27: "and"
              LayoutText {#text} at (331,2) size 65x18
                text run at (331,2) width 65: " a colspan"
      LayoutBlockFlow (anonymous) at (0,158.44) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 4x18
          text run at (0,18) width 4: " "
      LayoutTable {TABLE} at (0,194.44) size 769x130 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 769x18
          LayoutText {#text} at (126,0) size 517x18
            text run at (126,0) width 517: "Table 1 has this caption at the top.  It is defined to be 100% of it's parent's width."
        LayoutTableSection {TBODY} at (1,19) size 767x110
          LayoutTableRow {TR} at (0,2) size 767x40
            LayoutTableCell {TD} at (2,11) size 397x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 27x18
                text run at (2,2) width 27: "Cell"
            LayoutTableCell {TD} at (401,2) size 364x40 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 340x36
                text run at (2,2) width 340: "Stuff to test out table cell layout. This should be long"
                text run at (2,20) width 52: "enough."
          LayoutTableRow {TR} at (0,44) size 767x22
            LayoutTableCell {TD} at (2,44) size 31x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x18
                text run at (2,2) width 27: "Cell"
            LayoutTableCell {TD} at (35,44) size 730x22 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 395x18
                text run at (2,2) width 395: "Stuff to test out table cell layout. This should be long enough."
          LayoutTableRow {TR} at (0,68) size 767x40
            LayoutTableCell {TD} at (2,77) size 31x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x18
                text run at (2,2) width 27: "Cell"
            LayoutTableCell {TD} at (35,68) size 364x40 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 340x36
                text run at (2,2) width 340: "Stuff to test out table cell layout. This should be long"
                text run at (2,20) width 52: "enough."
            LayoutTableCell {TD} at (401,77) size 364x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x18
                text run at (2,2) width 27: "Cell"
      LayoutBlockFlow (anonymous) at (0,324.44) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 4x18
          text run at (0,18) width 4: " "
      LayoutTable {TABLE} at (0,360.44) size 505x94 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 505x18
          LayoutText {#text} at (89,0) size 327x18
            text run at (89,0) width 327: "Table 2 has auto-width (no width param specified.)"
        LayoutTableSection {TBODY} at (1,19) size 503x74
          LayoutTableRow {TR} at (0,2) size 503x22
            LayoutTableCell {TD} at (2,2) size 31x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x18
                text run at (2,2) width 27: "Cell"
            LayoutTableCell {TD} at (35,14) size 466x22 [bgcolor=#D3D3D3] [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
              LayoutText {#text} at (2,2) size 395x18
                text run at (2,2) width 395: "Stuff to test out table cell layout. This should be long enough."
          LayoutTableRow {TR} at (0,26) size 503x22
            LayoutTableCell {TD} at (2,26) size 31x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x18
                text run at (2,2) width 27: "Cell"
          LayoutTableRow {TR} at (0,50) size 503x22
            LayoutTableCell {TD} at (2,50) size 31x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x18
                text run at (2,2) width 27: "Cell"
            LayoutTableCell {TD} at (35,50) size 399x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 395x18
                text run at (2,2) width 395: "Stuff to test out table cell layout. This should be long enough."
            LayoutTableCell {TD} at (436,50) size 65x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 61x18
                text run at (2,2) width 61: "more text"
      LayoutBlockFlow (anonymous) at (0,454.44) size 769x18
        LayoutText {#text} at (0,0) size 4x18
          text run at (0,0) width 4: " "
      LayoutTable {TABLE} at (0,472.44) size 505x94 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 505x18
          LayoutText {#text} at (53,0) size 399x18
            text run at (53,0) width 399: "Table 3 is the same as Table 2, but with equal column widths. "
        LayoutTableSection {TBODY} at (1,19) size 503x74
          LayoutTableRow {TR} at (0,2) size 503x22
            LayoutTableCell {TD} at (2,2) size 31x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x18
                text run at (2,2) width 27: "Cell"
            LayoutTableCell {TD} at (35,14) size 466x22 [bgcolor=#D3D3D3] [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
              LayoutText {#text} at (2,2) size 395x18
                text run at (2,2) width 395: "Stuff to test out table cell layout. This should be long enough."
          LayoutTableRow {TR} at (0,26) size 503x22
            LayoutTableCell {TD} at (2,26) size 31x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x18
                text run at (2,2) width 27: "Cell"
          LayoutTableRow {TR} at (0,50) size 503x22
            LayoutTableCell {TD} at (2,50) size 31x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x18
                text run at (2,2) width 27: "Cell"
            LayoutTableCell {TD} at (35,50) size 399x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 395x18
                text run at (2,2) width 395: "Stuff to test out table cell layout. This should be long enough."
            LayoutTableCell {TD} at (436,50) size 65x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 61x18
                text run at (2,2) width 61: "more text"
      LayoutBlockFlow (anonymous) at (0,566.44) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 4x18
          text run at (0,18) width 4: " "
      LayoutTable {TABLE} at (0,602.44) size 252x174 [border: (1px none #808080)]
        LayoutBlockFlow {CAPTION} at (0,120) size 252x54
          LayoutText {#text} at (9,0) size 244x54
            text run at (9,0) width 234: "Table 4 has this bottom caption. The"
            text run at (4,18) width 244: "table has specified column widths and"
            text run at (65,36) width 122: "collapsing borders."
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0 [border: none (2px dashed #0000FF) none (2px solid #000000)]
          LayoutTableCol {COL} at (0,0) size 0x0 [border: none (1px solid #FF0000) none]
          LayoutTableCol {COL} at (0,0) size 0x0 [border: none (2px solid #000000) none]
        LayoutTableSection {THEAD} at (1,1) size 250x26 [border: none (6px solid #000000) none]
          LayoutTableRow {TR} at (0,0) size 250x26 [border: (2px solid #000000)]
            LayoutTableCell {TH} at (0,0) size 90x26 [border: (1px none #000000) none (3px none #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (23,3) size 45x18
                text run at (23,3) width 45: "Player"
            LayoutTableCell {TH} at (90,0) size 80x26 [border: (1px none #000000) none (3px none #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (10,3) size 60x18
                text run at (10,3) width 60: "Ranking"
            LayoutTableCell {TH} at (170,0) size 80x26 [border: (1px none #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (14,3) size 51x18
                text run at (14,3) width 51: "Record"
        LayoutTableSection {TBODY} at (1,27) size 250x92
          LayoutTableRow {TR} at (0,0) size 250x26 [border: (2px solid #000000)]
            LayoutTableCell {TD} at (0,0) size 90x26 [border: (3px none #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (3,5) size 76x18
                text run at (3,5) width 76: "Steve Clark"
            LayoutTableCell {TD} at (90,0) size 80x26 [border: (3px none #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (36,5) size 9x18
                text run at (36,5) width 9: "1"
            LayoutTableCell {TD} at (170,0) size 80x26 [border: (3px none #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (25,5) size 30x18
                text run at (25,5) width 30: "77-0"
          LayoutTableRow {TR} at (0,26) size 250x24 [border: (2px solid #000000)]
            LayoutTableCell {TD} at (0,26) size 90x24 [border: (1px none #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (3,3) size 74x18
                text run at (3,3) width 74: "Cliff Swain"
            LayoutTableCell {TD} at (90,26) size 80x24 [border: (1px none #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (36,3) size 9x18
                text run at (36,3) width 9: "2"
            LayoutTableCell {TD} at (170,26) size 80x24 [border: (1px none #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (21,3) size 38x18
                text run at (21,3) width 38: "67-10"
          LayoutTableRow {TR} at (0,50) size 250x42 [border: (2px solid #000000)]
            LayoutTableCell {TD} at (0,50) size 90x42 [border: (1px none #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (3,3) size 43x36
                text run at (3,3) width 40: "Marty"
                text run at (3,21) width 43: "Hogan"
            LayoutTableCell {TD} at (90,59) size 80x24 [border: (1px none #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (36,3) size 9x18
                text run at (36,3) width 9: "3"
            LayoutTableCell {TD} at (170,59) size 80x24 [border: (1px none #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (21,3) size 38x18
                text run at (21,3) width 38: "57-15"
      LayoutBlockFlow (anonymous) at (0,776.44) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,794.44) size 198x424
        LayoutBlockFlow {CAPTION} at (0,388) size 198x18
          LayoutText {#text} at (5,0) size 188x18
            text run at (5,0) width 188: "Table 5 has a scrolling tbody."
        LayoutTableSection {THEAD} at (0,0) size 198x19
          LayoutTableRow {TR} at (0,2) size 198x15
            LayoutTableCell {TD} at (2,2) size 96x15 [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 46x13
                text run at (1,1) width 46: "HEADER"
        LayoutTableSection {TBODY} at (0,19) size 198x352 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,0) size 198x20
            LayoutTableCell {TD} at (2,0) size 47x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-00"
            LayoutTableCell {TD} at (51,0) size 47x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-01"
            LayoutTableCell {TD} at (100,0) size 47x20 [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-02"
            LayoutTableCell {TD} at (149,0) size 47x20 [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-03"
          LayoutTableRow {TR} at (0,22) size 198x20
            LayoutTableCell {TD} at (2,22) size 47x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-10"
            LayoutTableCell {TD} at (51,22) size 47x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 44x18
                text run at (1,1) width 44: "cell-11"
            LayoutTableCell {TD} at (100,22) size 47x20 [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-12"
            LayoutTableCell {TD} at (149,22) size 47x20 [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-13"
          LayoutTableRow {TR} at (0,44) size 198x20
            LayoutTableCell {TD} at (2,44) size 47x20 [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-20"
            LayoutTableCell {TD} at (51,44) size 47x20 [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-21"
            LayoutTableCell {TD} at (100,44) size 47x20 [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-22"
            LayoutTableCell {TD} at (149,44) size 47x20 [r=2 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-23"
          LayoutTableRow {TR} at (0,66) size 198x20
            LayoutTableCell {TD} at (2,66) size 47x20 [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-30"
            LayoutTableCell {TD} at (51,66) size 47x20 [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-31"
            LayoutTableCell {TD} at (100,66) size 47x20 [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-32"
            LayoutTableCell {TD} at (149,66) size 47x20 [r=3 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-33"
          LayoutTableRow {TR} at (0,88) size 198x20
            LayoutTableCell {TD} at (2,88) size 47x20 [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-40"
            LayoutTableCell {TD} at (51,88) size 47x20 [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-41"
            LayoutTableCell {TD} at (100,88) size 47x20 [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "cell-42"
