Tests JS blackboxing for timeline


Blackboxed url: lib_script.js
  level1: 10 @ 208
    level2: 10 @ 208
      level3: 1 @ 209
      Blackboxed: 6 @ 211
        level4user: 1 @ 211
        level6user: 3 @ 213
          Blackboxed: 3 @ 213
            level8user: 3 @ 213
  Blackboxed: 3 @ 230
  Blackboxed: 3 @ 235

Unblackboxed url: lib_script.js
  level1: 10 @ 208
    level2: 10 @ 208
      level3: 1 @ 209
      level3blackboxed: 6 @ 211
        level4user: 1 @ 211
        level4blackboxed: 3 @ 213
          level5blackboxed: 3 @ 213
            level6user: 3 @ 213
              level7blackboxed: 3 @ 213
                level8user: 3 @ 213
  level1blackboxed: 3 @ 230
  level1blackboxed: 3 @ 235
    level2blackboxed: 1 @ 236

