layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 910
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x910 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x909.78
    LayoutBlockFlow {BODY} at (8,8) size 769x885.78 [bgcolor=#FFFFFF]
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 332x36
          text run at (0,0) width 332: "Example 3: Basic Tables"
      LayoutBlockFlow {H2} at (0,58.44) size 769x27
        LayoutText {#text} at (0,0) size 361x26
          text run at (0,0) width 361: "Simple table, 75% width, border=1"
      LayoutTable {TABLE} at (0,105.34) size 576x108 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 574x106
          LayoutTableRow {TR} at (0,2) size 574x24
            LayoutTableCell {TD} at (2,2) size 199x24 [bgcolor=#0000FF] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 42x19
                text run at (2,2) width 42: "cell bg"
            LayoutTableCell {TD} at (203,2) size 171x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Two"
            LayoutTableCell {TD} at (376,2) size 196x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 37x19
                text run at (2,2) width 37: "Three"
          LayoutTableRow {TR} at (0,28) size 574x24
            LayoutTableCell {TD} at (2,28) size 199x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "left"
            LayoutTableCell {TD} at (203,28) size 171x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (66,2) size 39x19
                text run at (66,2) width 39: "center"
            LayoutTableCell {TD} at (376,28) size 196x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (165,2) size 29x19
                text run at (165,2) width 29: "right"
          LayoutTableRow {TR} at (0,54) size 574x50 [bgcolor=#FFFF00]
            LayoutTableCell {TD} at (2,67) size 199x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x19
                text run at (2,2) width 45: "row bg"
            LayoutTableCell {TD} at (203,54) size 171x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "top"
            LayoutTableCell {TD} at (376,80) size 196x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x19
                text run at (2,2) width 44: "bottom"
      LayoutBlockFlow {H2} at (0,233.25) size 769x27
        LayoutText {#text} at (0,0) size 390x26
          text run at (0,0) width 390: "Row Span, auto width table, border=5"
      LayoutTable {TABLE} at (0,280.16) size 268x272 [border: (5px outset #808080)]
        LayoutTableSection {TBODY} at (5,5) size 258x262
          LayoutTableRow {TR} at (0,2) size 258x24
            LayoutTableCell {TD} at (2,15) size 186x24 [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (2,2) size 182x19
                text run at (2,2) width 182: "c0r[0-1] Data 1 span=2 rows"
            LayoutTableCell {TD} at (190,2) size 32x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r0"
            LayoutTableCell {TD} at (224,2) size 32x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r0"
          LayoutTableRow {TR} at (0,28) size 258x24
            LayoutTableCell {TD} at (190,28) size 32x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r1"
            LayoutTableCell {TD} at (224,28) size 32x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r1"
          LayoutTableRow {TR} at (0,54) size 258x24
            LayoutTableCell {TD} at (2,106) size 186x24 [border: (1px inset #808080)] [r=2 c=0 rs=5 cs=1]
              LayoutText {#text} at (2,2) size 182x19
                text run at (2,2) width 182: "c0r[2-6],Data 2 span=5 rows"
            LayoutTableCell {TD} at (190,54) size 32x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r2"
            LayoutTableCell {TD} at (224,54) size 32x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r2"
          LayoutTableRow {TR} at (0,80) size 258x24
            LayoutTableCell {TD} at (190,80) size 32x24 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r3"
            LayoutTableCell {TD} at (224,80) size 32x24 [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r3"
          LayoutTableRow {TR} at (0,106) size 258x24
            LayoutTableCell {TD} at (190,106) size 32x24 [border: (1px inset #808080)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r4"
            LayoutTableCell {TD} at (224,106) size 32x24 [border: (1px inset #808080)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r4"
          LayoutTableRow {TR} at (0,132) size 258x24
            LayoutTableCell {TD} at (190,132) size 32x24 [border: (1px inset #808080)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r5"
            LayoutTableCell {TD} at (224,132) size 32x24 [border: (1px inset #808080)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r5"
          LayoutTableRow {TR} at (0,158) size 258x24
            LayoutTableCell {TD} at (190,158) size 32x24 [border: (1px inset #808080)] [r=6 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r6"
            LayoutTableCell {TD} at (224,158) size 32x24 [border: (1px inset #808080)] [r=6 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r6"
          LayoutTableRow {TR} at (0,184) size 258x24
            LayoutTableCell {TD} at (2,210) size 186x24 [border: (1px inset #808080)] [r=7 c=0 rs=3 cs=1]
              LayoutText {#text} at (2,2) size 136x19
                text run at (2,2) width 136: "c0r[7-9] span=3 rows"
            LayoutTableCell {TD} at (190,184) size 32x24 [border: (1px inset #808080)] [r=7 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r7"
            LayoutTableCell {TD} at (224,184) size 32x24 [border: (1px inset #808080)] [r=7 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r7"
          LayoutTableRow {TR} at (0,210) size 258x24
            LayoutTableCell {TD} at (190,210) size 32x24 [border: (1px inset #808080)] [r=8 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
