layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 876
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x876 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x875.78
    LayoutBlockFlow {BODY} at (8,8) size 769x851.78 [bgcolor=#FFFFFF]
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 333x37
          text run at (0,0) width 333: "Example 3: Basic Tables"
      LayoutBlockFlow {H2} at (0,58.44) size 769x28
        LayoutText {#text} at (0,0) size 361x28
          text run at (0,0) width 361: "Simple table, 75% width, border=1"
      LayoutTable {TABLE} at (0,106.34) size 576x104 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 574x102
          LayoutTableRow {TR} at (0,2) size 574x22
            LayoutTableCell {TD} at (2,2) size 193x22 [bgcolor=#0000FF] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x18
                text run at (2,2) width 44: "cell bg"
            LayoutTableCell {TD} at (197,2) size 174x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x18
                text run at (2,2) width 29: "Two"
            LayoutTableCell {TD} at (373,2) size 199x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 38x18
                text run at (2,2) width 38: "Three"
          LayoutTableRow {TR} at (0,26) size 574x22
            LayoutTableCell {TD} at (2,26) size 193x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "left"
            LayoutTableCell {TD} at (197,26) size 174x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (67,2) size 40x18
                text run at (67,2) width 40: "center"
            LayoutTableCell {TD} at (373,26) size 199x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
