layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1425
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1425 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1425.06
    LayoutBlockFlow {BODY} at (8,8) size 769x1409.06
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 391x36
          text run at (0,0) width 391: "Example 6: Table Stress Test"
      LayoutBlockFlow {PRE} at (0,58.44) size 769x16 [color=#FF0000]
        LayoutText {#text} at (0,0) size 272x16
          text run at (0,0) width 272: "Resize document for maximum effect"
      LayoutBlockFlow (anonymous) at (0,87.44) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {H2} at (0,127.34) size 769x27
        LayoutText {#text} at (0,0) size 500x26
          text run at (0,0) width 500: "Auto-width tables with spans nested 8 levels deep"
      LayoutTable {TABLE} at (0,174.25) size 769x374 [bgcolor=#FF0000] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x372
          LayoutTableRow {TR} at (0,2) size 767x170
            LayoutTableCell {TD} at (2,75) size 28x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Cell"
            LayoutTableCell {TD} at (32,2) size 733x342 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
              LayoutTable {TABLE} at (2,2) size 729x338 [bgcolor=#ADD8E6] [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 727x336
                  LayoutTableRow {TR} at (0,2) size 727x152
                    LayoutTableCell {TD} at (2,66) size 28x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 24x19
                        text run at (2,2) width 24: "Cell"
                    LayoutTableCell {TD} at (32,2) size 693x306 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
                      LayoutTable {TABLE} at (2,2) size 689x302 [bgcolor=#90EE90] [border: (1px outset #808080)]
                        LayoutTableSection {TBODY} at (1,1) size 687x300
                          LayoutTableRow {TR} at (0,2) size 687x134
                            LayoutTableCell {TD} at (2,57) size 28x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                              LayoutText {#text} at (2,2) size 24x19
                                text run at (2,2) width 24: "Cell"
                            LayoutTableCell {TD} at (32,2) size 653x270 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
                              LayoutTable {TABLE} at (2,2) size 649x266 [border: (1px outset #808080)]
                                LayoutTableSection {TBODY} at (1,1) size 647x264
                                  LayoutTableRow {TR} at (0,2) size 647x116
                                    LayoutTableCell {TD} at (2,48) size 28x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                                      LayoutText {#text} at (2,2) size 24x19
                                        text run at (2,2) width 24: "Cell"
                                    LayoutTableCell {TD} at (32,2) size 613x234 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
                                      LayoutTable {TABLE} at (2,2) size 609x230 [bgcolor=#FFA500] [border: (1px outset #808080)]
                                        LayoutTableSection {TBODY} at (1,1) size 607x228
                                          LayoutTableRow {TR} at (0,2) size 607x98
                                            LayoutTableCell {TD} at (2,39) size 28x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                                              LayoutText {#text} at (2,2) size 24x19
                                                text run at (2,2) width 24: "Cell"
                                            LayoutTableCell {TD} at (32,2) size 573x198 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
                                              LayoutTable {TABLE} at (2,2) size 569x194 [bgcolor=#FF0000] [border: (1px outset #808080)]
                                                LayoutTableSection {TBODY} at (1,1) size 567x192
                                                  LayoutTableRow {TR} at (0,2) size 567x80
                                                    LayoutTableCell {TD} at (2,30) size 28x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                                                      LayoutText {#text} at (2,2) size 24x19
